Index,y_train
22039,6
22040,7
22041,5
22042,1
22043,5
22044,3
22045,3
22046,7
22047,3
22048,10
22049,6
22050,6
22051,6
22052,2
22053,5
22054,3
22055,1
22056,8
22057,6
22058,9
22059,2
22060,2
22061,10
22062,9
22063,3
22064,2
22065,6
22066,3
22067,5
22068,7
22069,7
22070,7
22071,4
22072,6
22073,3
22074,6
22075,4
22076,4
22077,6
22078,3
22079,6
22080,4
22081,4
22082,7
22083,11
22084,2
22085,4
22086,1
22087,4
22088,2
22089,1
22090,5
22091,5
22092,3
22093,3
22094,1
22095,5
22096,7
22097,7
22098,5
22099,2
22100,2
22101,10
22102,2
22103,2
22104,3
22105,3
22106,6
22107,6
22108,1
22109,3
22110,5
22111,9
22112,1
22113,5
22114,4
22115,6
22116,1
22117,4
22118,10
22119,3
22120,6
22121,2
22122,11
22123,6
22124,6
22125,7
22126,4
22127,5
22128,6
22129,4
22130,3
22131,3
22132,12
22133,4
22134,6
22135,6
22136,10
22137,7
22138,5
22139,1
22140,3
22141,5
22142,3
22143,6
22144,5
22145,11
22146,6
22147,5
22148,8
22149,6
22150,4
22151,10
22152,4
22153,6
22154,4
22155,1
22156,7
22157,6
22158,3
22159,10
22160,6
22161,1
22162,10
22163,12
22164,1
22165,2
22166,3
22167,6
22168,4
22169,7
22170,5
22171,8
22172,1
22173,12
22174,1
22175,2
22176,6
22177,3
22178,10
22179,1
22180,4
22181,10
22182,5
22183,6
22184,6
22185,12
22186,2
22187,12
22188,5
22189,2
22190,5
22191,6
22192,4
22193,4
22194,4
22195,9
22196,8
22197,9
22198,6
22199,1
22200,6
22201,1
22202,5
22203,4
22204,3
22205,1
22206,5
22207,2
22208,1
22209,5
22210,10
22211,3
22212,9
22213,9
22214,8
22215,5
22216,10
22217,8
22218,12
22219,4
22220,10
22221,11
22222,9
22223,9
22224,8
22225,5
22226,2
22227,4
22228,2
22229,2
22230,5
22231,5
22232,1
22233,5
22234,3
22235,10
22236,5
22237,10
22238,2
22239,6
22240,6
22241,8
22242,4
22243,4
22244,3
22245,11
22246,4
22247,2
22248,9
22249,4
22250,4
22251,6
22252,9
22253,4
22254,9
22255,6
22256,3
22257,4
22258,5
22259,7
22260,7
22261,2
22262,7
22263,8
22264,1
22265,5
22266,4
22267,6
22268,7
22269,1
22270,4
22271,6
22272,4
22273,6
22274,5
22275,8
22276,6
22277,1
22278,6
22279,5
22280,3
22281,6
22282,8
22283,11
22284,4
22285,4
22286,6
22287,10
22288,7
22289,5
22290,10
22291,9
22292,4
22293,10
22294,3
22295,2
22296,2
22297,4
22298,3
22299,7
22300,8
22301,4
22302,5
22303,5
22304,6
22305,7
22306,9
22307,4
22308,3
22309,10
22310,1
22311,6
22312,4
22313,9
22314,9
22315,4
22316,8
22317,6
22318,5
22319,5
22320,7
22321,7
22322,3
22323,6
22324,5
22325,5
22326,5
22327,12
22328,1
22329,6
22330,2
22331,2
22332,2
22333,9
22334,7
22335,3
22336,10
22337,1
22338,7
22339,7
22340,4
22341,5
22342,1
22343,7
22344,8
22345,3
22346,1
22347,9
22348,4
22349,5
22350,8
22351,4
22352,6
22353,6
22354,7
22355,6
22356,3
22357,1
22358,8
22359,1
22360,6
22361,2
22362,9
22363,12
22364,2
22365,3
22366,8
22367,6
22368,4
22369,3
22370,4
22371,6
22372,10
22373,6
22374,6
22375,2
22376,6
22377,6
22378,2
22379,10
22380,5
22381,3
22382,9
22383,6
22384,1
22385,11
22386,7
22387,5
22388,7
22389,7
22390,9
22391,6
22392,10
22393,11
22394,8
22395,7
22396,5
22397,6
22398,3
22399,4
22400,4
22401,4
22402,11
22403,3
22404,4
22405,5
22406,5
22407,8
22408,1
22409,12
22410,2
22411,5
22412,6
22413,5
22414,9
22415,2
22416,4
22417,8
22418,3
22419,5
22420,1
22421,12
22422,9
22423,2
22424,6
22425,4
22426,11
22427,3
22428,5
22429,4
22430,5
22431,3
22432,4
22433,6
22434,4
22435,3
22436,11
22437,8
22438,6
22439,6
22440,6
22441,6
22442,7
22443,9
22444,6
22445,5
22446,5
22447,6
22448,8
22449,1
22450,1
22451,2
22452,8
22453,6
22454,3
22455,7
22456,7
22457,1
22458,3
22459,6
22460,7
22461,4
22462,5
22463,5
22464,8
22465,1
22466,8
22467,11
22468,5
22469,1
22470,2
22471,3
22472,3
22473,10
22474,4
22475,5
22476,7
22477,7
22478,8
22479,11
22480,7
22481,7
22482,6
22483,5
22484,7
22485,6
22486,6
22487,5
22488,11
22489,2
22490,2
22491,10
22492,4
22493,9
22494,3
22495,8
22496,3
22497,4
22498,8
22499,6
22500,5
22501,3
22502,8
22503,6
22504,1
22505,7
22506,6
22507,7
22508,7
22509,7
22510,5
22511,9
22512,4
22513,12
22514,10
22515,2
22516,5
22517,7
22518,5
22519,4
22520,4
22521,10
22522,2
22523,4
22524,5
22525,4
22526,8
22527,2
22528,5
22529,3
22530,1
22531,6
22532,6
22533,10
22534,11
22535,10
22536,7
22537,8
22538,3
22539,4
22540,4
22541,4
22542,3
22543,12
22544,2
22545,5
22546,3
22547,10
22548,3
22549,1
22550,7
22551,2
22552,2
22553,3
22554,4
22555,3
22556,4
22557,5
22558,3
22559,5
22560,8
22561,1
22562,1
22563,5
22564,12
22565,6
22566,1
22567,3
22568,4
22569,6
22570,1
22571,3
22572,2
22573,7
22574,5
22575,5
22576,5
22577,3
22578,3
22579,3
22580,8
22581,4
22582,11
22583,6
22584,1
22585,4
22586,6
22587,2
22588,6
22589,4
22590,10
22591,6
22592,10
22593,4
22594,6
22595,9
22596,11
22597,10
22598,1
22599,4
22600,4
22601,11
22602,1
22603,3
22604,1
22605,3
22606,3
22607,1
22608,10
22609,5
22610,6
22611,2
22612,11
22613,4
22614,1
22615,10
22616,4
22617,6
22618,1
22619,4
22620,5
22621,4
22622,7
22623,8
22624,3
22625,11
22626,6
22627,7
22628,5
22629,4
22630,4
22631,11
22632,6
22633,4
22634,3
22635,6
22636,3
22637,8
22638,9
22639,6
22640,6
22641,11
22642,10
22643,4
22644,11
22645,9
22646,5
22647,1
22648,10
22649,11
22650,2
22651,3
22652,3
22653,3
22654,9
22655,9
22656,3
22657,1
22658,6
22659,3
22660,2
22661,9
22662,7
22663,1
22664,6
22665,4
22666,6
22667,11
22668,10
22669,4
22670,6
22671,3
22672,5
22673,7
22674,4
22675,10
22676,3
22677,6
22678,2
22679,1
22680,9
22681,8
22682,3
22683,6
22684,5
22685,8
22686,1
22687,5
22688,2
22689,6
22690,1
22691,6
22692,2
22693,4
22694,5
22695,6
22696,2
22697,1
22698,6
22699,7
22700,6
22701,8
22702,5
22703,6
22704,1
22705,1
22706,2
22707,1
22708,6
22709,3
22710,8
22711,3
22712,10
22713,6
22714,4
22715,4
22716,2
22717,4
22718,1
22719,3
22720,3
22721,5
22722,5
22723,5
22724,5
22725,6
22726,5
22727,5
22728,4
22729,4
22730,5
22731,5
22732,2
22733,3
22734,6
22735,3
22736,5
22737,5
22738,7
22739,3
22740,8
22741,6
22742,4
22743,5
22744,1
22745,11
22746,8
22747,5
22748,12
22749,2
22750,4
22751,6
22752,5
22753,8
22754,7
22755,12
22756,4
22757,1
22758,5
22759,6
22760,2
22761,10
22762,4
22763,9
22764,6
22765,9
22766,8
22767,2
22768,2
22769,3
22770,1
22771,3
22772,5
22773,3
22774,4
22775,2
22776,12
22777,1
22778,2
22779,2
22780,3
22781,5
22782,3
22783,6
22784,12
22785,5
22786,7
22787,3
22788,10
22789,7
22790,10
22791,3
22792,5
22793,7
22794,5
22795,10
22796,5
22797,6
22798,7
22799,5
22800,5
22801,1
22802,5
22803,11
22804,4
22805,1
22806,6
22807,4
22808,2
22809,6
22810,1
22811,9
22812,2
22813,3
22814,9
22815,1
22816,3
22817,7
22818,8
22819,7
22820,2
22821,5
22822,3
22823,3
22824,1
22825,4
22826,1
22827,10
22828,2
22829,2
22830,8
22831,3
22832,5
22833,4
22834,5
22835,6
22836,3
22837,6
22838,8
22839,4
22840,1
22841,9
22842,7
22843,2
22844,5
22845,10
22846,8
22847,4
22848,8
22849,9
22850,4
22851,5
22852,7
22853,5
22854,9
22855,8
22856,6
22857,3
22858,6
22859,8
22860,5
22861,5
22862,6
22863,6
22864,3
22865,5
22866,5
22867,5
22868,3
22869,4
22870,7
22871,4
22872,8
22873,7
22874,7
22875,3
22876,6
22877,5
22878,9
22879,3
22880,4
22881,4
22882,4
22883,1
22884,5
22885,6
22886,5
22887,3
22888,7
22889,6
22890,1
22891,1
22892,5
22893,2
22894,7
22895,6
22896,10
22897,2
22898,7
22899,6
22900,1
22901,4
22902,3
22903,6
22904,3
22905,3
22906,9
22907,4
22908,9
22909,1
22910,7
22911,10
22912,9
22913,6
22914,8
22915,9
22916,7
22917,5
22918,9
22919,8
22920,6
22921,1
22922,6
22923,5
22924,6
22925,2
22926,3
22927,1
22928,1
22929,7
22930,9
22931,5
22932,4
22933,4
22934,7
22935,4
22936,10
22937,1
22938,3
22939,7
22940,2
22941,6
22942,7
22943,6
22944,2
22945,1
22946,11
22947,4
22948,6
22949,1
22950,3
22951,4
22952,1
22953,8
22954,10
22955,7
22956,6
22957,5
22958,6
22959,9
22960,4
22961,8
22962,4
22963,2
22964,2
22965,4
22966,6
22967,4
22968,6
22969,5
22970,10
22971,3
22972,9
22973,5
22974,1
22975,10
22976,6
22977,4
22978,4
22979,6
22980,2
22981,4
22982,10
22983,6
22984,3
22985,5
22986,5
22987,2
22988,2
22989,5
22990,4
22991,4
22992,4
22993,7
22994,3
22995,5
22996,11
22997,6
22998,6
22999,3
23000,6
23001,7
23002,7
23003,3
23004,9
23005,4
23006,6
23007,3
23008,3
23009,11
23010,1
23011,2
23012,7
23013,6
23014,9
23015,1
23016,6
23017,12
23018,7
23019,4
23020,4
23021,6
23022,3
23023,1
23024,5
23025,1
23026,6
23027,10
23028,3
23029,8
23030,4
23031,5
23032,2
23033,11
23034,1
23035,2
23036,3
23037,6
23038,4
23039,10
23040,1
23041,1
23042,6
23043,4
23044,2
23045,4
23046,5
23047,3
23048,6
23049,9
23050,6
23051,6
23052,6
23053,4
23054,3
23055,5
23056,4
23057,7
23058,4
23059,8
23060,8
23061,4
23062,6
23063,1
23064,5
23065,6
23066,2
23067,1
23068,4
23069,6
23070,6
23071,11
23072,3
23073,6
23074,9
23075,4
23076,8
23077,8
23078,2
23079,9
23080,2
23081,4
23082,7
23083,11
23084,6
23085,11
23086,2
23087,6
23088,6
23089,9
23090,1
23091,6
23092,4
23093,8
23094,9
23095,1
23096,7
23097,2
23098,3
23099,2
23100,1
23101,4
23102,2
23103,10
23104,3
23105,2
23106,4
23107,2
23108,6
23109,9
23110,4
23111,11
23112,3
23113,5
23114,1
23115,8
23116,10
23117,7
23118,3
23119,3
23120,2
23121,9
23122,6
23123,5
23124,4
23125,3
23126,1
23127,5
23128,1
23129,9
23130,7
23131,7
23132,2
23133,12
23134,3
23135,6
23136,7
23137,4
23138,3
23139,5
23140,5
23141,8
23142,1
23143,6
23144,6
23145,2
23146,8
23147,3
23148,2
23149,4
23150,2
23151,9
23152,8
23153,8
23154,6
23155,7
23156,5
23157,6
23158,5
23159,4
23160,5
23161,8
23162,5
23163,10
23164,5
23165,10
23166,3
23167,7
23168,7
23169,3
23170,4
23171,5
23172,11
23173,10
23174,3
23175,4
23176,8
23177,5
23178,9
23179,8
23180,5
23181,4
23182,5
23183,5
23184,7
23185,10
23186,6
23187,4
23188,4
23189,5
23190,4
23191,8
23192,2
23193,2
23194,7
23195,1
23196,11
23197,7
23198,7
23199,8
23200,5
23201,11
23202,2
23203,1
23204,6
23205,8
23206,2
23207,6
23208,11
23209,5
23210,6
23211,5
23212,5
23213,4
23214,7
23215,11
23216,6
23217,2
23218,10
23219,12
23220,1
23221,6
23222,7
23223,7
23224,5
23225,1
23226,6
23227,4
23228,10
23229,3
23230,6
23231,4
23232,4
23233,7
23234,1
23235,10
23236,8
23237,5
23238,8
23239,3
23240,3
23241,3
23242,6
23243,2
23244,10
23245,5
23246,1
23247,3
23248,8
23249,5
23250,8
23251,5
23252,4
23253,9
23254,1
23255,10
23256,3
23257,6
23258,1
23259,3
23260,1
23261,9
23262,7
23263,2
23264,2
23265,3
23266,4
23267,8
23268,2
23269,7
23270,3
23271,4
23272,7
23273,6
23274,8
23275,8
23276,6
23277,6
23278,7
23279,2
23280,1
23281,12
23282,9
23283,1
23284,8
23285,5
23286,5
23287,5
23288,6
23289,6
23290,10
23291,6
23292,7
23293,4
23294,6
23295,9
23296,6
23297,4
23298,10
23299,7
23300,2
23301,9
23302,7
23303,4
23304,6
23305,7
23306,5
23307,6
23308,4
23309,7
23310,6
23311,1
23312,9
23313,4
23314,1
23315,5
23316,9
23317,6
23318,6
23319,2
23320,2
23321,2
23322,5
23323,10
23324,5
23325,5
23326,2
23327,10
23328,9
23329,11
23330,2
23331,3
23332,2
23333,1
23334,5
23335,8
23336,1
23337,7
23338,1
23339,1
23340,11
23341,5
23342,4
23343,6
23344,4
23345,2
23346,6
23347,2
23348,1
23349,11
23350,1
23351,9
23352,1
23353,4
23354,8
23355,5
23356,1
23357,1
23358,5
23359,7
23360,8
23361,3
23362,10
23363,5
23364,1
23365,1
23366,1
23367,10
23368,3
23369,5
23370,2
23371,3
23372,8
23373,6
23374,5
23375,4
23376,9
23377,1
23378,5
23379,2
23380,5
23381,1
23382,2
23383,5
23384,4
23385,9
23386,2
23387,3
23388,4
23389,6
23390,8
23391,3
23392,8
23393,4
23394,4
23395,4
23396,6
23397,11
23398,6
23399,2
23400,4
23401,1
23402,2
23403,5
23404,6
23405,2
23406,4
23407,4
23408,5
23409,3
23410,5
23411,2
23412,8
23413,6
23414,1
23415,5
23416,2
23417,2
23418,5
23419,7
23420,8
23421,6
23422,7
23423,5
23424,6
23425,6
23426,10
23427,2
23428,6
23429,4
23430,1
23431,3
23432,7
23433,6
23434,6
23435,2
23436,10
23437,1
23438,12
23439,3
23440,6
23441,6
23442,6
23443,3
23444,1
23445,6
23446,6
23447,2
23448,1
23449,8
23450,2
23451,5
23452,2
23453,5
23454,1
23455,4
23456,7
23457,6
23458,2
23459,6
23460,4
23461,5
23462,4
23463,6
23464,6
23465,9
23466,6
23467,3
23468,3
23469,2
23470,6
23471,5
23472,11
23473,7
23474,2
23475,4
23476,3
23477,3
23478,7
23479,5
23480,6
23481,5
23482,1
23483,5
23484,10
23485,9
23486,10
23487,3
23488,8
23489,6
23490,6
23491,3
23492,6
23493,12
23494,1
23495,3
23496,7
23497,7
23498,12
23499,5
23500,1
23501,6
23502,2
23503,3
23504,5
23505,1
23506,1
23507,4
23508,2
23509,1
23510,5
23511,3
23512,12
23513,5
23514,9
23515,7
23516,7
23517,2
23518,2
23519,6
23520,4
23521,9
23522,6
23523,3
23524,8
23525,7
23526,4
23527,1
23528,3
23529,1
23530,11
23531,3
23532,5
23533,8
23534,6
23535,1
23536,1
23537,6
23538,7
23539,4
23540,4
23541,6
23542,7
23543,9
23544,6
23545,2
23546,8
23547,2
23548,3
23549,5
23550,1
23551,7
23552,5
23553,6
23554,1
23555,10
23556,2
23557,3
23558,11
23559,8
23560,6
23561,6
23562,6
23563,2
23564,4
23565,1
23566,2
23567,6
23568,5
23569,4
23570,6
23571,9
23572,1
23573,1
23574,6
23575,8
23576,4
23577,1
23578,2
23579,5
23580,4
23581,6
23582,11
23583,1
23584,5
23585,11
23586,11
23587,7
23588,1
23589,9
23590,3
23591,1
23592,9
23593,7
23594,6
23595,3
23596,3
23597,3
23598,4
23599,7
23600,9
23601,7
23602,5
23603,3
23604,3
23605,4
23606,6
23607,8
23608,5
23609,2
23610,9
23611,2
23612,1
23613,1
23614,4
23615,2
23616,9
23617,5
23618,10
23619,8
23620,1
23621,1
23622,3
23623,3
23624,6
23625,2
23626,6
23627,5
23628,4
23629,4
23630,8
23631,6
23632,2
23633,5
23634,8
23635,4
23636,2
23637,3
23638,3
23639,2
23640,6
23641,3
23642,4
23643,2
23644,9
23645,4
23646,3
23647,11
23648,2
23649,2
23650,5
23651,6
23652,10
23653,6
23654,9
23655,4
23656,8
23657,6
23658,8
23659,5
23660,2
23661,6
23662,5
23663,5
23664,11
23665,5
23666,1
23667,1
23668,7
23669,1
23670,6
23671,9
23672,1
23673,5
23674,3
23675,6
23676,1
23677,10
23678,2
23679,1
23680,6
23681,6
23682,6
23683,8
23684,6
23685,6
23686,6
23687,1
23688,4
23689,3
23690,9
23691,9
23692,12
23693,11
23694,8
23695,2
23696,8
23697,7
23698,6
23699,5
23700,9
23701,6
23702,1
23703,10
23704,7
23705,4
23706,5
23707,10
23708,9
23709,6
23710,3
23711,9
23712,2
23713,3
23714,6
23715,2
23716,1
23717,9
23718,7
23719,2
23720,7
23721,2
23722,3
23723,1
23724,3
23725,6
23726,3
23727,4
23728,11
23729,11
23730,6
23731,6
23732,7
23733,4
23734,4
23735,10
23736,8
23737,4
23738,2
23739,2
23740,4
23741,4
23742,5
23743,2
23744,9
23745,7
23746,3
23747,5
23748,5
23749,10
23750,6
23751,5
23752,8
23753,4
23754,4
23755,9
23756,7
23757,6
23758,5
23759,11
23760,11
23761,1
23762,12
23763,5
23764,7
23765,4
23766,7
23767,5
23768,5
23769,10
23770,1
23771,1
23772,7
23773,3
23774,3
23775,2
23776,6
23777,3
23778,1
23779,5
23780,1
23781,4
23782,1
23783,2
23784,11
23785,6
23786,2
23787,7
23788,5
23789,4
23790,2
23791,10
23792,3
23793,4
23794,12
23795,8
23796,8
23797,5
23798,5
23799,7
23800,6
23801,3
23802,4
23803,10
23804,3
23805,5
23806,6
23807,5
23808,5
23809,6
23810,10
23811,3
23812,7
23813,7
23814,8
23815,7
23816,4
23817,7
23818,7
23819,2
23820,5
23821,11
23822,10
23823,5
23824,7
23825,5
23826,8
23827,4
23828,6
23829,7
23830,1
23831,4
23832,3
23833,2
23834,5
23835,4
23836,1
23837,8
23838,8
23839,10
23840,3
23841,2
23842,5
23843,6
23844,5
23845,5
23846,6
23847,10
23848,7
23849,5
23850,6
23851,6
23852,7
23853,5
23854,5
23855,6
23856,1
23857,9
23858,7
23859,5
23860,9
23861,6
23862,7
23863,9
23864,6
23865,6
23866,2
23867,2
23868,1
23869,8
23870,1
23871,2
23872,9
23873,7
23874,4
23875,2
23876,6
23877,4
23878,2
23879,5
23880,6
23881,5
23882,3
23883,1
23884,4
23885,1
23886,5
23887,4
23888,1
23889,3
23890,4
23891,5
23892,4
23893,3
23894,2
23895,2
23896,12
23897,4
23898,9
23899,7
23900,5
23901,5
23902,10
23903,6
23904,3
23905,4
23906,5
23907,12
23908,3
23909,1
23910,8
23911,2
23912,9
23913,7
23914,4
23915,7
23916,3
23917,1
23918,5
23919,4
23920,6
23921,9
23922,6
23923,6
23924,1
23925,5
23926,9
23927,4
23928,5
23929,6
23930,5
23931,1
23932,3
23933,4
23934,2
23935,1
23936,4
23937,4
23938,4
23939,6
23940,3
23941,9
23942,10
23943,11
23944,6
23945,4
23946,6
23947,1
23948,5
23949,7
23950,4
23951,11
23952,6
23953,1
23954,8
23955,6
23956,6
23957,2
23958,7
23959,5
23960,2
23961,9
23962,2
23963,10
23964,5
23965,4
23966,3
23967,6
23968,8
23969,4
23970,9
23971,7
23972,6
23973,12
23974,8
23975,6
23976,8
23977,4
23978,8
23979,7
23980,3
23981,2
23982,7
23983,4
23984,10
23985,1
23986,9
23987,6
23988,4
23989,5
23990,5
23991,9
23992,7
23993,10
23994,1
23995,6
23996,4
23997,8
23998,4
23999,4
24000,9
24001,2
24002,10
24003,6
24004,4
24005,6
24006,3
24007,4
24008,2
24009,3
24010,3
24011,3
24012,3
24013,2
24014,1
24015,9
24016,6
24017,7
24018,6
24019,8
24020,6
24021,2
24022,7
24023,2
24024,5
24025,2
24026,5
24027,2
24028,5
24029,7
24030,1
24031,5
24032,5
24033,11
24034,10
24035,2
24036,2
24037,3
24038,2
24039,1
24040,8
24041,1
24042,1
24043,6
24044,6
24045,8
24046,4
24047,10
24048,2
24049,7
24050,7
24051,3
24052,5
24053,3
24054,6
24055,6
24056,4
24057,6
24058,8
24059,11
24060,1
24061,4
24062,1
24063,5
24064,4
24065,5
24066,8
24067,7
24068,4
24069,12
24070,3
24071,11
24072,2
24073,2
24074,4
24075,6
24076,4
24077,2
24078,3
24079,8
24080,6
24081,11
24082,4
24083,12
24084,7
24085,12
24086,3
24087,5
24088,9
24089,2
24090,8
24091,5
24092,4
24093,6
24094,8
24095,10
24096,8
24097,7
24098,1
24099,5
24100,7
24101,6
24102,3
24103,3
24104,2
24105,3
24106,10
24107,6
24108,5
24109,5
24110,5
24111,5
24112,6
24113,8
24114,6
24115,7
24116,5
24117,1
24118,3
24119,5
24120,8
24121,1
24122,12
24123,8
24124,7
24125,4
24126,5
24127,6
24128,1
24129,6
24130,3
24131,6
24132,7
24133,5
24134,11
24135,1
24136,1
24137,3
24138,5
24139,5
24140,8
24141,5
24142,5
24143,5
24144,3
24145,1
24146,4
24147,8
24148,5
24149,5
24150,4
24151,3
24152,3
24153,6
24154,9
24155,1
24156,4
24157,5
24158,4
24159,2
24160,7
24161,8
24162,5
24163,6
24164,2
24165,1
24166,5
24167,4
24168,3
24169,10
24170,4
24171,11
24172,2
24173,7
24174,10
24175,7
24176,6
24177,3
24178,9
24179,8
24180,5
24181,5
24182,2
24183,2
24184,4
24185,3
24186,5
24187,3
24188,5
24189,6
24190,4
24191,6
24192,6
24193,6
24194,4
24195,5
24196,2
24197,6
24198,7
24199,7
24200,4
24201,6
24202,1
24203,5
24204,7
24205,5
24206,5
24207,3
24208,7
24209,3
24210,3
24211,5
24212,6
24213,8
24214,2
24215,5
24216,2
24217,11
24218,5
24219,6
24220,8
24221,2
24222,11
24223,9
24224,4
24225,1
24226,3
24227,5
24228,11
24229,9
24230,10
24231,11
24232,5
24233,1
24234,9
24235,5
24236,5
24237,4
24238,5
24239,3
24240,6
24241,6
24242,2
24243,4
24244,2
24245,1
24246,1
24247,9
24248,4
24249,6
24250,5
24251,3
24252,3
24253,2
24254,6
24255,5
24256,9
24257,4
24258,8
24259,2
24260,10
24261,6
24262,3
24263,6
24264,1
24265,12
24266,3
24267,9
24268,8
24269,8
24270,8
24271,10
24272,4
24273,6
24274,6
24275,10
24276,6
24277,5
24278,6
24279,2
24280,3
24281,4
24282,7
24283,4
24284,9
24285,3
24286,4
24287,8
24288,6
24289,3
24290,7
24291,3
24292,6
24293,4
24294,4
24295,10
24296,7
24297,5
24298,3
24299,2
24300,7
24301,1
24302,3
24303,6
24304,12
24305,9
24306,3
24307,9
24308,4
24309,7
24310,6
24311,8
24312,7
24313,7
24314,11
24315,4
24316,3
24317,5
24318,6
24319,2
24320,10
24321,5
24322,5
24323,5
24324,10
24325,6
24326,3
24327,2
24328,1
24329,6
24330,9
24331,3
24332,2
24333,1
24334,3
24335,6
24336,4
24337,1
24338,8
24339,3
24340,2
24341,2
24342,8
24343,5
24344,12
24345,6
24346,5
24347,7
24348,7
24349,5
24350,2
24351,8
24352,6
24353,4
24354,1
24355,4
24356,8
24357,1
24358,11
24359,1
24360,10
24361,6
24362,1
24363,12
24364,9
24365,7
24366,8
24367,4
24368,5
24369,6
24370,6
24371,3
24372,5
24373,1
24374,2
24375,6
24376,6
24377,6
24378,6
24379,4
24380,7
24381,6
24382,6
24383,7
24384,5
24385,9
24386,9
24387,3
24388,3
24389,6
24390,6
24391,7
24392,5
24393,9
24394,1
24395,7
24396,9
24397,3
24398,12
24399,1
24400,4
24401,7
24402,10
24403,6
24404,4
24405,6
24406,5
24407,6
24408,7
24409,2
24410,1
24411,6
24412,11
24413,4
24414,2
24415,7
24416,8
24417,10
24418,7
24419,9
24420,3
24421,5
24422,7
24423,2
24424,10
24425,6
24426,7
24427,5
24428,5
24429,3
24430,9
24431,6
24432,2
24433,9
24434,2
24435,3
24436,3
24437,6
24438,6
24439,1
24440,12
24441,6
24442,5
24443,3
24444,7
24445,6
24446,5
24447,11
24448,4
24449,4
24450,6
24451,2
24452,4
24453,6
24454,3
24455,9
24456,9
24457,4
24458,7
24459,6
24460,6
24461,5
24462,5
24463,7
24464,8
24465,11
24466,6
24467,2
24468,7
24469,3
24470,5
24471,5
24472,4
24473,8
24474,5
24475,3
24476,6
24477,4
24478,5
24479,2
24480,3
24481,2
24482,9
24483,8
24484,6
24485,6
24486,2
24487,6
24488,6
24489,2
24490,5
24491,5
24492,8
24493,7
24494,7
24495,5
24496,6
24497,1
24498,7
24499,4
24500,6
24501,10
24502,6
24503,3
24504,6
24505,6
24506,7
24507,3
24508,4
24509,7
24510,4
24511,2
24512,5
24513,9
24514,7
24515,10
24516,5
24517,3
24518,2
24519,8
24520,10
24521,2
24522,3
24523,4
24524,10
24525,6
24526,6
24527,11
24528,5
24529,10
24530,6
24531,1
24532,6
24533,6
24534,6
24535,1
24536,4
24537,3
24538,4
24539,5
24540,4
24541,3
24542,3
24543,6
24544,6
24545,8
24546,1
24547,9
24548,3
24549,2
24550,7
24551,8
24552,6
24553,3
24554,3
24555,11
24556,8
24557,2
24558,1
24559,8
24560,6
24561,3
24562,2
24563,7
24564,5
24565,2
24566,2
24567,6
24568,5
24569,9
24570,8
24571,7
24572,1
24573,1
24574,10
24575,9
24576,6
24577,9
24578,10
24579,6
24580,5
24581,9
24582,4
24583,2
24584,6
24585,11
24586,4
24587,5
24588,3
24589,6
24590,12
24591,4
24592,4
24593,6
24594,2
24595,4
24596,2
24597,10
24598,2
24599,9
24600,3
24601,1
24602,1
24603,6
24604,6
24605,4
24606,2
24607,6
24608,6
24609,5
24610,9
24611,5
24612,2
24613,5
24614,7
24615,1
24616,4
24617,3
24618,6
24619,5
24620,6
24621,3
24622,1
24623,6
24624,10
24625,2
24626,7
24627,6
24628,12
24629,6
24630,6
24631,2
24632,2
24633,4
24634,1
24635,6
24636,5
24637,4
24638,7
24639,10
24640,4
24641,3
24642,1
24643,2
24644,10
24645,5
24646,5
24647,7
24648,4
24649,1
24650,5
24651,9
24652,1
24653,6
24654,1
24655,5
24656,3
24657,1
24658,4
24659,2
24660,3
24661,10
24662,8
24663,5
24664,2
24665,4
24666,6
24667,11
24668,10
24669,4
24670,8
24671,6
24672,1
24673,5
24674,6
24675,2
24676,4
24677,2
24678,6
24679,2
24680,4
24681,12
24682,2
24683,7
24684,2
24685,2
24686,6
24687,8
24688,8
24689,2
24690,7
24691,6
24692,2
24693,6
24694,4
24695,7
24696,7
24697,5
24698,3
24699,6
24700,8
24701,6
24702,4
24703,4
24704,9
24705,4
24706,6
24707,3
24708,3
24709,6
24710,3
24711,6
24712,5
24713,6
24714,5
24715,9
24716,11
24717,4
24718,3
24719,3
24720,8
24721,5
24722,8
24723,1
24724,7
24725,2
24726,5
24727,6
24728,3
24729,10
24730,4
24731,4
24732,1
24733,4
24734,6
24735,3
24736,6
24737,5
24738,4
24739,4
24740,9
24741,6
24742,9
24743,9
24744,6
24745,3
24746,8
24747,2
24748,1
24749,11
24750,8
24751,3
24752,10
24753,5
24754,6
24755,8
24756,6
24757,10
24758,8
24759,1
24760,4
24761,4
24762,5
24763,4
24764,1
24765,3
24766,2
24767,1
24768,10
24769,2
24770,3
24771,5
24772,2
24773,1
24774,4
24775,8
24776,11
24777,7
24778,5
24779,9
24780,3
24781,2
24782,4
24783,8
24784,5
24785,1
24786,10
24787,7
24788,6
24789,2
24790,8
24791,4
24792,5
24793,4
24794,2
24795,4
24796,7
24797,5
24798,5
24799,2
24800,4
24801,8
24802,4
24803,5
24804,6
24805,6
